"","tree","branch","mass"
"1",1,1,13373.8
"2",1,2,1339.7
"3",1,3,69.6
"4",1,4,1051.7
"5",1,5,46.9
"6",1,6,838
"7",1,7,124.9
"8",1,8,623.7
"9",1,9,53
"10",1,10,16.8
"11",1,11,392.8
"12",1,12,37.1
"13",1,13,78.7
"14",1,14,478.7
"15",1,15,812
"16",1,16,21.7
"17",1,17,607.3
"18",1,18,178.2
"19",1,19,21.4
"20",1,20,105.4
"21",1,21,767.1
"22",1,22,27.5
"23",1,23,423.6
"24",1,24,45.6
"25",1,25,263.9
"26",1,26,4600.1
"27",1,27,304.4
"28",1,28,147.9
"29",1,29,60.9
"30",1,30,304.4
"31",1,31,3204.8
"32",1,32,292.5
"33",1,33,95.1
"34",1,34,134.6
"35",1,35,1547.2
"36",1,36,138.5
"37",1,37,1024.5
"38",1,38,175.5
"39",1,40,41.5
"40",1,41,575.5
"41",1,42,51.7
"42",1,43,346
"43",1,44,67.3
"44",1,45,233.7
"45",1,46,22
"46",1,47,95.3
"47",2,1,2405.1
"48",2,2,43.2
"49",2,3,57.8
"50",2,4,177.3
"51",2,5,1013.3
"52",2,6,282.5
"53",2,7,10.1
"54",2,8,124.3
"55",2,9,594.7
"56",2,10,192.6
"57",2,11,138.7
"58",3,1,2723.9
"59",3,2,189.2
"60",3,3,109
"61",3,4,258.2
"62",3,5,971.1
"63",3,6,160
"64",3,7,638.2
"65",3,8,73.3
"66",3,9,440.7
"67",3,10,66.3
"68",3,11,260.9
"69",3,12,71.4
"70",3,13,42.3
"71",4,1,16321.2
"72",4,2,1352.6
"73",4,3,73.1
"74",4,4,650.3
"75",4,5,815.5
"76",4,6,1401
"77",4,7,239.4
"78",4,8,903
"79",4,9,352.3
"80",4,10,731.3
"81",4,11,246.1
"82",4,12,133
"83",4,13,4767.3
"84",4,14,79.6
"85",4,15,146.6
"86",4,16,93.9
"87",4,17,2772.8
"88",4,18,178.9
"89",4,19,1880.2
"90",4,20,147.8
"91",4,21,1595
"92",4,22,192.4
"93",4,23,576.5
"94",4,24,138.2
"95",4,25,354.8
"96",4,26,229.4
"97",5,1,9101.9
"98",5,2,750.1
"99",5,3,863
"100",5,4,98.2
"101",5,5,599.7
"102",5,6,188.8
"103",5,7,932.8
"104",5,8,2245.5
"105",5,9,81.4
"106",5,10,1609.8
"107",5,11,186.2
"108",5,12,106
"109",5,13,293.4
"110",5,14,634.8
"111",5,15,80.4
"112",5,16,410.4
"113",5,17,290.8
"114",6,1,9815.5
"115",6,2,834.9
